family,final_category,raw_category,n_branches,n_shapes,shapes,n_targets
VP-P,vp_gradient_assembly_depth,vp_drives_corpus_deeper_into_assembly,2,1,i2s_vp_LWW_,1
VP-P,vp_gradient_assembly_depth,vp_drives_gate_deeper_per_seed,2,1,i2s_vp_LWLL,1
VP-P,vp_gradient_assembly_depth,vp_gradient_structural_depth_assembly,1,1,i2s_vp_L_WL,1
VP-P,vp_gradient_assembly_depth,vp_corpus_drives_sanitize_loop_deeper,1,1,i2s_vp_L_W_,1
VP-P,vp_gradient_assembly_depth,vp_drives_parser_depth_into_structured_true_side,1,1,i2s_vp_LW_L,1
VP-P,vp_gradient_value_distance_closure,cmp_gradient_closes_to_operand,8,1,i2s_vp_WWWL,4
VP-P,vp_gradient_value_distance_closure,vp_cmpmap_distance_closure_fixed_operand,5,1,i2s_vp__WWL,2
VP-P,vp_gradient_value_distance_closure,vp_gradient_value_distance_climb,5,1,i2s_vp_L_WL,2
VP-P,vp_gradient_value_distance_closure,vp_basin_escape,3,1,i2s_vp__W_L,2
VP-P,vp_gradient_value_distance_closure,parallel_hamming_gradient_value_closure,2,1,i2s_vp_WW_L,2
VP-P,vp_gradient_value_distance_closure,vp_climbs_numeric_magnitude_to_threshold,2,1,i2s_vp_LW_L,2
VP-P,vp_gradient_value_distance_closure,vp_enriches_gate_operand_bytes,1,1,i2s_vp_LWW_,1
VP-P,vp_gradient_value_distance_closure,vp_pro_cmpmap_gradient_rescue,1,1,i2s_vp_LWWW,1
VP-P,vp_gradient_value_distance_closure,vp_gradient_fixed_offset_operand_enrichment,1,1,i2s_vp_LWWL,1
VP-P,vp_gradient_value_distance_closure,vp_gradient_fixedoffset_byte_enrichment,1,1,i2s_vp_L_WL,1
VP-P,vp_gradient_value_distance_closure,vp_enriches_size_tag_bytes,1,1,i2s_vp_L_W_,1
VP-P,vp_gradient_value_distance_closure,vp_gradient_distance_climb,1,1,i2s_vp_LWLL,1
VP-P,vp_gradient_value_distance_closure,vp_gradient_scalar_operand_distance,1,1,i2s_vp_LWWL,1
VP-P,vp_gradient_value_distance_closure,vp_enriches_fixed_offset_fourcc_operand,1,1,i2s_vp_LW_L,1
VPC-P,joint_assembly_depth,joint_assembly_depth,7,2,i2s_vp_LLWL;i2s_vp_LLW_,1
VPC-P,joint_assembly_depth,joint_gradient_iteration_depth,2,1,i2s_vp_LLWL,1
VPC-P,joint_value_distance_closure,joint_value_precision,15,2,i2s_vp_LLWL;i2s_vp_LLW_,3
VPC-P,joint_value_distance_closure,joint_fixed_offset_literal_presence,2,1,i2s_vp_LLW_,1
VPC-P,joint_value_distance_closure,joint_value_gradient_closure,1,1,i2s_vp_LLWL,1
